segment,gait,direction,surface,stride_dur,duty_factor,stance_dur_LF,stance_dur_RF,stance_dur_LH,stance_dur_RH,swing_dur_LF,swing_dur_RF,swing_dur_LH,swing_dur_RH,swing_intensity_LF,swing_intensity_RF,swing_intensity_LH,swing_intensity_RH,duty_factor_LF,duty_factor_RF,duty_factor_LH,duty_factor_RH,suspension_sec,suspension_perc,suspension_L_sec,suspension_L_perc,suspension_R_sec,suspension_R_perc,dap_L_sec,dap_L_perc,dap_R_sec,dap_R_perc,lap_L_sec,lap_L_perc,lap_R_sec,lap_R_perc,rom_sagittal_LF,rom_sagittal_RF,rom_sagittal_LH,rom_sagittal_RH,rom_coronal_LF,rom_coronal_RF,rom_coronal_LH,rom_coronal_RH,protraction_LF,protraction_RF,protraction_LH,protraction_RH,retraction_LF,retraction_RF,retraction_LH,retraction_RH,abduction_LF,abduction_RF,abduction_LH,abduction_RH,adduction_LF,adduction_RF,adduction_LH,adduction_RH,stride_speed,stride_length,min_diff_head,max_diff_head,si_up_head,min_diff_wth,max_diff_wth,si_up_wth,min_diff_sac,max_diff_sac,si_up_sac,hiphike_swing,hiphike_stance,horse_name,measurement,exam_type,exam_purpose,flexion_test,diagnostic_analgesia,inconclusive
1,"walk","left","hard",1.3063,64.3965,0.88,0.845,0.83,0.81,0.425,0.445,0.465,0.485,202.2409,184.6763,125.8723,138.3925,67.1756,64.1366,63.8462,62.4277,,,,,,,,,-0.335,-25.6459,0.32,24.6154,0.315,24.2775,70.9696,78.2227,55.9142,58.6057,8.3945,9.3456,13.9678,16.8403,28.8775,31.2289,29.241,29.615,-42.0921,-46.9938,-26.6731,-28.9907,6.2915,8.7718,9.6227,9.5076,-2.103,-0.5738,-4.3451,-7.3326,,,23.8949,-15.5463,0.4742,-0.3996,-2.7189,-0.1981,7.7864,-10.6988,0.2856,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.3269,64.7309,0.895,0.85,0.86,0.83,0.435,0.5,0.475,0.49,185.8775,185.0524,126.9604,128.1021,67.6749,64.2722,65.1515,61.825,,,,,,,-0.335,-25.2473,-0.32,-24.1168,0.33,25,0.36,26.8156,72.784,71.9263,54.6257,56.8775,11.515,25.0536,8.7544,18.5523,29.9193,30.6394,26.7491,28.9351,-42.8648,-41.2869,-27.8766,-27.9425,9.5559,17.6483,6.4702,9.6794,-1.9591,-7.4053,-2.2842,-8.8729,,,-3.4814,-8.4535,0.0773,-6.4348,-2.4512,0.4845,21.8121,-6.481,0.411,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.3131,64.8009,0.905,0.845,0.88,0.775,0.42,0.445,0.445,0.535,195.4051,185.9125,131.586,116.9391,68.431,64.6272,66.4151,59.7303,,,,,,,-0.295,-22.4655,-0.37,-28.1771,0.34,25.6604,0.29,22.3507,71.7736,75.2872,56.5485,58.0257,13.494,17.4681,7.3864,18.16,28.8745,31.1333,28.6566,30.3072,-42.8991,-44.1539,-27.8919,-27.7185,9.9189,14.977,5.8759,8.4997,-3.5751,-2.4911,-1.5104,-9.6603,,,7.7054,-14.0793,0.2803,-1.6766,-9.0502,0.3044,21.7491,2.5393,0.3164,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2837,64.8456,0.87,0.83,0.85,0.78,0.415,0.48,0.445,0.51,192.7804,180.6015,132.1842,123.7594,67.8363,64.7173,65.8915,60.9375,,,,,,,-0.325,-25.3165,-0.335,-26.0954,0.335,25.969,0.33,25.7812,71.7694,75.1047,57.7851,57.8049,11.5747,12.4747,10.7371,22.1408,28.1208,33.7601,28.7692,28.9583,-43.6486,-41.3446,-29.0158,-28.8465,6.8298,11.4171,6.5663,10.9148,-4.7449,-1.0576,-4.1708,-11.2261,,,0.0629,-21.67,0.221,-2.6296,-7.9889,0.3076,13.2043,-1.3508,0.2471,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2662,64.8551,0.855,0.83,0.835,0.765,0.41,0.425,0.435,0.49,201.6703,195.0985,136.62,127.5013,67.4556,65.7426,65.748,60.4743,,,,,,,-0.285,-22.5074,-0.325,-25.6663,0.33,25.9843,0.315,24.9012,72.6185,77.5005,56.5668,57.6408,9.4518,17.57,10.1593,13.9571,30.5093,33.5022,26.9582,27.8284,-42.1093,-43.9983,-29.6087,-29.8124,9.7982,14.0363,7.5935,7.4478,0.3464,-3.5337,-2.5659,-6.5092,,,-8.2625,-32.5039,0.2778,-3.8293,-4.6883,0.2905,18.6587,-4.3858,0.3296,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2813,64.2081,0.85,0.83,0.83,0.78,0.415,0.44,0.435,0.51,200.8797,195.2253,135.2321,119.9244,66.7976,63.9692,65.4832,60.5825,,,,,,,-0.3,-23.4146,-0.33,-25.7561,0.33,26.0355,0.31,24.0777,72.0215,74.238,57.2306,59.8013,16.8307,20.0587,6.8053,18.8698,30.6565,31.4311,28.121,31.1384,-41.3649,-42.8069,-29.1096,-28.6629,11.3136,17.2838,6.026,9.2525,-5.5171,-2.7749,-0.7793,-9.6173,,,20.8538,-33.4464,0.574,7.8691,-0.566,-0.3555,10.4297,1.2447,0.1497,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.305,63.3299,0.855,0.815,0.845,0.79,0.43,0.495,0.44,0.505,191.4068,174.5825,131.5996,129.3078,66.0232,62.0952,65.1252,60.076,,,,,,,-0.3,-22.9885,-0.335,-25.6705,0.34,26.2042,0.35,26.616,71.2012,76.1464,57.0472,58.487,16.0877,18.8724,13.1314,17.9878,30.6138,33.8718,26.901,29.6912,-40.5874,-42.2746,-30.1462,-28.7957,12.7162,15.5901,8.2506,9.5994,-3.3715,-3.2822,-4.8809,-8.3884,,,-0.468,-15.3135,0.1578,0.4093,1.1208,0.1327,3.023,-3.1791,0.109,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.3156,63.9112,0.905,0.82,0.87,0.77,0.45,0.5,0.465,0.545,182.0799,180.7209,129.6397,116.4307,67.4115,63.3205,65.9091,59.0038,,,,,,,-0.285,-21.6627,-0.365,-27.7435,0.335,25.3788,0.33,25.2874,72.4084,74.1702,55.8267,57.6476,14.8699,15.8072,13.649,16.4357,31.9643,33.5856,27.2159,29.1651,-40.4442,-40.5845,-28.6108,-28.4825,10.5043,12.1833,7.8439,8.343,-4.3656,-3.6239,-5.805,-8.0927,,,6.5605,-32.0739,0.3844,5.1971,-4.1069,-0.0917,16.8861,-6.5636,0.3357,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.3319,65.3175,0.89,0.925,0.85,0.815,0.425,0.45,0.435,0.525,186.1677,180.0636,137.6908,117.3892,67.4242,67.7656,65.2591,60.8209,,,,,,,-0.275,-20.6476,-0.33,-24.7771,0.36,27.6392,0.305,22.7612,73.1157,77.0671,52.6274,55.9699,13.3918,15.7205,10.569,14.9925,33.6353,34.2688,23.9835,29.1479,-39.4805,-42.7984,-28.6439,-26.8221,11.4194,12.7218,7.4704,6.4394,-1.9724,-2.9987,-3.0987,-8.553,,,9.9506,-28.7746,0.3408,-5.0271,-0.9066,0.2217,5.0446,1.9828,0.05,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.3356,64.9624,0.905,0.87,0.88,0.815,0.435,0.43,0.47,0.525,190.562,193.1191,120.6526,112.9826,68.0451,65.6604,65.5493,60.5948,,,,,,,-0.325,-24.3332,-0.345,-25.8306,0.365,27.1881,0.32,23.7918,70.3366,75.0001,53.4054,56.5449,13,16.0736,8.7024,17.5031,32.1957,33.761,24.4798,29.4455,-38.141,-41.239,-28.9256,-27.0995,9.4158,13.8054,6.9099,9.2066,-3.5842,-2.2682,-1.7924,-8.2965,,,18.2217,-11.4122,0.3014,2.9095,-1.2414,-0.0949,0.2114,-6.5848,0.1213,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.3375,64.5723,0.915,0.855,0.885,0.8,0.415,0.48,0.455,0.535,180.4253,171.6768,122.3233,113.2718,68.4112,63.806,65.9218,60.1504,,,,,,,-0.305,-22.8037,-0.375,-28.0374,0.35,26.0708,0.32,24.0602,69.3229,74.2837,54.428,55.1067,10.8762,15.4702,12.3825,17.008,31.1742,31.7959,25.3285,27.0354,-38.1487,-42.4878,-29.0995,-28.0713,9.141,11.8132,8.8204,8.3537,-1.7353,-3.657,-3.562,-8.6543,,,27.5584,-14.6729,0.3911,7.3921,-3.6055,-0.1273,-1.3984,-6.1146,0.0887,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.3113,65.1714,0.915,0.855,0.87,0.78,0.43,0.49,0.46,0.525,175.2987,171.7055,126.2872,109.8455,69.0566,65.392,65.5367,60.7004,,,,,,,-0.3,-22.8789,-0.355,-27.0734,0.35,26.3653,0.34,26.4591,76.4879,75.6515,54.5933,57.4969,11.618,11.3079,7.7208,14.1119,34.6159,34.7193,24.9472,27.5086,-41.872,-40.9322,-29.6461,-29.9882,7.0141,7.9692,6.2089,6.7117,-4.604,-3.3387,-1.5119,-7.4001,,,18.6678,-18.4166,0.3545,-1.3458,-5.6106,0.3454,-0.5856,-8.523,0.1397,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.3075,65.6142,0.9,0.875,0.835,0.82,0.39,0.415,0.455,0.485,207.9978,195.6449,122.4772,123.1456,69.4981,66.9216,64.7287,61.3084,,,,,,,-0.28,-21.4149,-0.315,-24.0918,0.33,25.5814,0.345,25.7944,72.6597,72.8842,56.3152,60.1259,12.3179,10.2292,5.9082,10.3379,32.7496,32.1638,26.2494,29.6065,-39.9101,-40.7204,-30.0658,-30.5194,8.8087,9.1308,5.056,4.4291,-3.5093,-1.0983,-0.8522,-5.9087,,,-1.2575,-11.1456,0.0934,-0.3145,-4.0138,0.1642,4.8326,-5.4731,0.1595,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2963,64.0172,0.905,0.81,0.85,0.755,0.4,0.45,0.455,0.55,194.6255,177.2465,124.3699,111.4414,69.2161,63.6542,65.0096,58.1888,,,,,,,-0.3,-23.1437,-0.385,-29.7011,0.34,26.0038,0.3,23.1214,74.0101,75.1621,54.0869,57.5264,14.1225,15.2873,10.8941,10.5186,34.0059,31.2751,24.2903,29.0477,-40.0042,-43.887,-29.7966,-28.4787,9.8209,11.6458,8.2389,4.8573,-4.3016,-3.6415,-2.6551,-5.6613,,,-5.7497,-1.6519,-0.0466,0.6276,-5.6018,0.1825,1.1281,-8.5679,0.1535,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.275,63.7943,0.86,0.835,0.825,0.735,0.405,0.475,0.46,0.535,196.8601,180.0854,121.8822,114.6623,67.319,64.4788,64.5793,58.8,,,,,,,-0.285,-22.3529,-0.365,-28.6275,0.34,26.6145,0.295,23.6,74.2526,74.3998,54.6642,58.4794,13.618,13.1793,11.8033,17.6326,31.9549,31.861,25.0764,32.3725,-42.2977,-42.5389,-29.5878,-26.1069,8.2101,11.5888,7.7137,8.5652,-5.4079,-1.5905,-4.0895,-9.0674,,,9.3876,-14.1011,0.2068,-0.5883,-1.7833,0.1598,3.669,-9.7646,0.203,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2663,64.6422,0.865,0.78,0.845,0.785,0.43,0.445,0.445,0.495,192.7711,189.6523,127.7354,126.6814,68.1102,62.9032,65.3772,62.1782,,,,,,,-0.27,-21.3228,-0.305,-24.0869,0.36,27.853,0.345,27.3267,78.3463,78.6452,57.1749,58.1877,13.6123,13.5082,10.3789,14.6515,34.4135,34.2709,27.6327,26.3304,-43.9328,-44.3743,-29.5423,-31.8573,7.4051,10.6926,8.355,8.3115,-6.2072,-2.8157,-2.0239,-6.34,,,12.4208,6.9214,0.0667,-0.5811,-1.3987,0.0567,-4.5346,-1.3071,-0.0545,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2275,64.0486,0.835,0.77,0.775,0.765,0.38,0.475,0.45,0.46,223.6302,190.7356,133.0456,132.3342,67.7485,62.9857,63.2653,62.1951,,,,,,,-0.285,-23.2179,-0.305,-24.8473,0.31,25.3061,0.355,28.8618,75.0151,78.5142,57.1812,59.628,12.2299,19.6982,8.7296,12.9083,31.2655,35.8243,27.1984,28.504,-43.7497,-42.6899,-29.9828,-31.124,6.7532,12.9846,5.533,6.6206,-5.4767,-6.7135,-3.1966,-6.2878,,,-10.1091,-10.4622,0.0037,-0.3063,-1.2423,-0.0431,-4.156,-5.0998,0.0152,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.25,64.8018,0.83,0.84,0.795,0.775,0.415,0.43,0.45,0.47,205.2936,210.3768,132.6874,135.4066,66.6667,66.9323,63.8554,61.753,,,,,,,-0.255,-20.4,-0.29,-23.2,0.335,26.9076,0.32,25.498,73.9406,75.0284,57.9823,58.292,14.0426,14.6591,12.2148,18.3993,32.2526,32.0024,27.0762,27.6987,-41.688,-43.026,-30.906,-30.5933,8.3402,12.2581,8.2156,9.8954,-5.7024,-2.401,-3.9991,-8.5039,,,-32.0277,-3.723,-0.2542,2.137,2.9969,-0.1602,-5.2328,-1.4929,-0.0559,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.255,64.6365,0.83,0.835,0.815,0.765,0.415,0.4,0.45,0.49,198.0243,204.1367,137.4327,128.9359,66.5331,66.0079,64.6825,61.3226,,,,,,,-0.3,-23.9044,-0.31,-24.7012,0.335,26.5873,0.295,23.6473,74.8701,77.7912,55.5915,56.1627,13.1693,14.5081,9.9855,19.7846,33.5387,32.534,25.7133,26.6955,-41.3314,-45.2571,-29.8783,-29.4672,7.2102,12.5037,7.1666,10.7945,-5.9591,-2.0043,-2.8189,-8.9901,,,-4.7391,-19.2227,0.1366,7.2839,-2.8181,-0.2411,5.7771,-8.2371,0.1965,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2588,64.1458,0.85,0.79,0.81,0.78,0.42,0.46,0.44,0.475,195.6004,192.2836,133.8079,126.2929,66.6667,63.3267,64.9299,61.6601,,,,,,,-0.315,-25.0248,-0.3,-23.8332,0.33,26.4529,0.35,27.668,72.4476,78.1837,58.5885,58.8772,16.5462,18.5042,9.7364,17.8747,30.6248,34.18,28.979,28.0518,-41.8228,-44.0037,-29.6095,-30.8255,11.5138,13.9755,7.0458,9.4838,-5.0324,-4.5287,-2.6907,-8.3909,,,-14.0613,9.021,-0.2991,7.7553,4.2388,-0.3803,-0.0888,-0.9214,0.0137,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2256,63.8197,0.81,0.76,0.83,0.73,0.43,0.455,0.435,0.495,193.8617,196.5146,137.9723,128.5956,66.2577,62.423,66.2675,60.3306,,,,,,,-0.265,-21.6216,-0.295,-24.0694,0.365,29.1417,0.32,26.4463,78.7716,77.2646,56.4516,60.0887,16.575,21.5476,10.4274,17.7366,34.1541,31.4402,24.8982,29.0642,-44.6175,-45.8244,-31.5533,-31.0246,7.7773,16.4647,7.1691,9.1817,-8.7977,-5.0828,-3.2583,-8.5549,,,26.0722,-19.5476,0.3636,-6.0985,-7.823,0.4356,12.3527,1.3643,0.1479,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.1956,63.1522,0.785,0.735,0.77,0.73,0.395,0.46,0.41,0.465,223.5592,202.4592,145.8671,145.763,65.4167,61.5063,64.9789,60.7069,,,,,,,-0.26,-21.7459,-0.285,-23.8369,0.33,27.8481,0.345,28.6902,73.2544,77.9638,61.7029,61.0883,23.5881,19.8626,7.5319,20.7284,30.9012,35.3358,30.9319,31.788,-42.3532,-42.628,-30.771,-29.3003,13.6904,16.6038,5.2078,10.4293,-9.8977,-3.2588,-2.3241,-10.2991,,,-1.6905,-4.1829,0.0258,,-1.2387,0.3833,0.2266,-1.4354,0.0248,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2056,63.5524,0.765,0.755,0.8,0.745,0.435,0.46,0.42,0.48,197.1302,196.395,147.1159,138.4868,63.8831,63.048,65.7084,61.5702,,,,,,,-0.23,-19.0772,-0.275,-22.8097,0.36,29.5688,0.33,27.2727,76.9225,79.2713,60.3735,61.4778,15.3279,20.4832,15.0689,20.9635,31.1083,32.6582,28.1429,29.0974,-45.8142,-46.6131,-32.2306,-32.3803,9.0851,17.2825,9.4161,12.1623,-6.2427,-3.2007,-5.6528,-8.8012,,,9.4826,8.0846,0.0137,5.201,-3.8964,-0.0268,-2.7431,0.5404,-0.0484,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2088,63.1977,0.76,0.78,0.77,0.745,0.43,0.425,0.415,0.45,211.946,218.6847,155.4642,147.2477,63.4656,64.1975,64.4351,60.6925,,,,,,,-0.25,-20.6825,-0.275,-22.7508,0.34,28.4519,0.315,25.6619,75.1223,76.4795,61.0764,61.5808,18.2911,20.7027,12.8849,17.7967,32.645,32.2696,29.698,30.0054,-42.4773,-44.2099,-31.3784,-31.5754,12.1964,16.8243,7.4654,8.716,-6.0947,-3.8783,-5.4195,-9.0807,,,12.7811,2.5484,0.0961,-5.895,-1.2418,0.2823,9.4406,-4.7972,0.1762,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.205,62.4295,0.76,0.745,0.805,0.7,0.445,0.445,0.435,0.515,199.5941,195.1931,145.7023,127.3641,63.4656,62.7368,65.1822,58.3333,,,,,,,-0.275,-22.8216,-0.33,-27.3859,0.34,27.5304,0.28,23.3333,75.8742,80.4528,60.0349,59.601,12.5889,19.1624,14.2899,21.8111,30.9215,34.7384,27.423,29.2697,-44.9527,-45.7145,-32.6119,-30.3314,8.6863,16.1233,9.129,11.3217,-3.9026,-3.0391,-5.1609,-10.4894,,,-15.2694,,0.2138,8.0148,-1.6938,-0.3336,5.1032,-1.4186,0.0836,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.215,63.3662,0.79,0.8,0.765,0.725,0.43,0.44,0.425,0.485,202.8916,211.6012,144.0638,132.4318,64.8871,64.7773,63.8831,59.9174,,,,,,,-0.28,-23.0453,-0.325,-26.749,0.3,25.0522,0.28,23.1405,75.0794,78.2648,57.9277,62.285,16.7097,11.9214,13.1792,13.8002,31.5427,33.6694,25.3254,30.5545,-43.5367,-44.5954,-32.6023,-31.7304,10.7266,10.6974,10.8175,7.4011,-5.9832,-1.2241,-2.3617,-6.3991,,,14.136,-18.7781,0.3084,7.8165,-3.9171,-0.2278,-0.9509,-1.1435,0.0026,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2119,63.0067,0.805,0.76,0.775,0.715,0.425,0.43,0.44,0.485,201.0373,195.2932,141.4037,136.2762,65.4472,62.423,64.4491,59.7077,,,,,,,-0.3,-24.755,-0.32,-26.4054,0.31,25.7796,0.3,25.0522,75.4643,76.3854,59.9586,60.8511,22.9146,21.948,11.5887,20.001,33.3801,32.2475,27.9557,30.1394,-42.0842,-44.1379,-32.0029,-30.7117,14.3394,17.4294,7.2533,10.9993,-8.5752,-4.5186,-4.3354,-9.0018,,,1.2509,-4.9502,0.0557,4.0564,8.6507,-0.2316,-1.2159,-4.9627,0.049,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.2381,63.5102,0.825,0.755,0.8,0.765,0.425,0.485,0.415,0.48,204.1915,188.824,148.8702,133.0497,66.6667,61.1336,65.0407,61.2,,,,,,,-0.26,-20.9995,-0.285,-23.0187,0.35,28.4553,0.35,28,71.6276,74.489,59.6475,61.6951,14.3828,16.9809,12.6798,20.1732,29.2072,33.0614,27.238,28.5052,-42.4204,-41.4276,-32.4095,-33.19,8.3937,16.112,7.8537,10.454,-5.989,-0.8689,-4.8261,-9.7192,,,30.5512,-22.6142,0.3986,3.886,1.8517,-0.1008,5.3321,1.9409,0.0438,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
1,"walk","left","hard",1.205,63.8616,0.82,0.735,0.8,0.725,0.4,0.475,0.445,0.49,201.2302,176.0063,142.9507,132.7808,66.6667,62.6866,65.0407,61.0526,,,,,,,-0.26,-21.5768,-0.315,-26.1411,0.33,26.8293,0.325,27.3684,76.2137,77.5191,57.3217,58.5724,22.1172,20.7747,11.0426,17.742,34.7465,31.5669,26.5113,26.7044,-41.4673,-45.9521,-30.8103,-31.868,14.1528,12.0421,6.9138,9.7366,-7.9644,-8.7325,-4.1288,-8.0054,,,2.1044,14.8278,-0.1274,6.8543,-2.6088,-0.2226,,-2.5571,0.292,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
2,"trot","left","hard",0.7725,54.3457,0.435,0.455,0.405,0.385,0.335,0.345,0.33,0.385,290.0824,307.2871,209.8326,197.2558,56.3107,57.4132,53.8206,49.8382,,,0,0,0,0,0,0,-0.005,-0.6472,,,,,84.8834,82.5146,56.2593,65.1732,23.4705,24.8259,12.2835,22.3358,28.3068,26.933,26.0912,33.8471,-56.5767,-55.5816,-30.1681,-31.3261,18.1708,22.4902,8.1815,14.1339,-5.2997,-2.3357,-4.1019,-8.2018,,,16.7301,11.1664,0.3234,-19.4448,-9.9953,-0.3666,9.4077,1.6526,0.197,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
2,"trot","left","hard",0.7475,51.1691,0.38,0.395,0.4,0.355,0.34,0.33,0.365,0.39,306.7233,288.2734,199.3408,204.2689,51.1785,53.5593,52.2876,47.651,,,0,0,0,0,0.015,2.0067,-0.005,-0.6689,,,,,83.4144,77.3196,57.7311,63.7277,27.357,41.8357,14.3779,22.5778,26.8331,24.2825,27.7692,31.6478,-56.5813,-53.0371,-29.9619,-32.0799,19.2911,34.6571,7.9625,13.7205,-8.0659,-7.1786,-6.4154,-8.8573,,,24.9649,7.6697,0.5945,-26.7468,-6.557,-0.3131,9.8558,0.5804,0.119,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
2,"trot","left","hard",0.7506,50.4583,0.39,0.39,0.38,0.355,0.385,0.355,0.365,0.39,284.9787,294.1218,207.4362,196.0467,52.1739,51.1475,51.1785,47.3333,,,0,0,0,0,0,0,0.015,1.9983,,,,,84.0226,81.1577,53.6489,64.4398,22.2875,42.2014,12.4169,23.9689,29.3558,26.0354,23.1853,33.3837,-54.6668,-55.1223,-30.4636,-31.0561,19.7216,35.3986,8.052,14.1578,-2.5659,-6.8028,-4.3649,-9.8111,,,24.743,20.548,0.7178,-34.3395,4.9834,-0.3686,22.5751,1.3516,0.3333,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
2,"trot","left","hard",0.7462,49.568,0.4,0.37,0.385,0.325,0.33,0.39,0.36,0.4,300.3381,290.5655,203.0473,197.3035,53.8721,49.1694,51.1628,44.0678,,,0,0,0,0,0.04,5.3601,-0.02,-2.6801,,,,,87.6682,79.353,55.2737,65.791,20.5692,40.2575,14.2942,23.9461,27.525,28.6698,24.6813,32.0114,-60.1433,-50.6831,-30.5924,-33.7796,20.7083,34.9653,10.5871,14.1278,0.1391,-5.2923,-3.7071,-9.8183,,,14.6175,28.6962,0.5383,-32.9909,4.4454,-0.3589,23.2133,-2.8962,0.1818,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
2,"trot","left","hard",0.7625,50.0259,0.4,0.37,0.395,0.36,0.355,0.375,0.375,0.425,310.8434,295.2787,201.2063,189.2441,53.3333,50,50.3185,46.4516,,,0,0,0,0,0.025,3.2787,-0.015,-1.9672,,,,,89.0304,79.8505,53.5313,65.4257,12.4784,39.9035,18.8838,18.2133,28.642,25.6976,26.3967,34.099,-60.3884,-54.1529,-27.1346,-31.3267,8.9323,33.8442,14.9287,10.1986,-3.5461,-6.0593,-3.9551,-8.0147,,,5.51,15.2061,0.4236,-28.3009,4.9961,-0.1467,24.1159,-15.825,0.0553,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
2,"trot","left","hard",0.7625,49.9711,0.465,0.4,0.355,0.31,0.345,0.365,0.405,0.405,308.6079,288.6122,188.08,188.2629,58.125,51.4469,48.1356,42.1769,,,0,0,0,0,-0.04,-5.2459,-0.035,-4.5902,,,,,88.5382,83.6095,60.5171,64.7975,33.1348,42.7331,9.88,22.4161,29.4089,26.392,33.0105,30.6963,-59.1293,-57.2174,-27.5066,-34.1011,25.1539,36.982,8.7285,11.9618,-7.9808,-5.7511,-1.1514,-10.4543,,,32.0106,27.558,0.6956,-40.4855,,-0.2351,22.6034,,0.1009,,,"Duque","20240627T095239_logfile.itlog","In hand","Research",,,"missing data: Right hind leg"
